Source;Target;Weight
363;370;3
359;684;1
670;611;1
1045;1447;1
1125;587;1
1253;1259;2
946;783;3
1264;446;3
1085;1025;1
25;621;1
127;1311;3
758;657;2
223;1166;2
30;1375;3
1451;1466;2
540;633;1
1470;836;2
258;415;3
151;1285;1
823;42;3
15;490;2
1089;1482;1
88;318;3
534;1027;3
818;173;3
361;1406;2
1136;1141;1
772;1358;2
973;85;3
194;1364;3
297;221;1
1002;929;2
351;968;3
537;980;3
45;1060;3
964;129;1
672;327;3
217;540;1
187;1271;3
1224;1009;1
626;916;2
518;1262;3
155;108;3
467;312;1
1197;928;1
710;1338;3
843;1068;1
1153;1274;3
1373;171;3
768;1468;2
172;1105;1
585;364;3
549;132;1
600;397;2
1095;529;2
1257;469;3
1091;1378;1
854;666;1
1409;971;2
191;248;1
1474;530;2
1099;294;1
300;1083;1
401;925;2
1369;445;1
203;279;1
278;399;1
452;1434;3
188;465;3
546;748;3
946;445;3
352;260;3
422;973;3
879;795;1
418;959;3
1101;17;1
818;278;1
970;1383;1
110;496;2
1415;1035;3
1394;51;1
1085;1258;1
38;478;2
465;470;2
690;1174;1
842;1263;1
498;704;3
1190;442;3
1381;499;3
468;138;2
295;1277;1
1342;827;1
281;1328;1
1082;1179;1
1398;782;2
1237;982;2
710;191;1
1184;710;3
645;1364;2
759;202;2
436;20;3
818;158;3
819;286;1
730;364;1
217;1056;3
699;920;1
293;1091;3
336;521;2
1204;1205;3
455;540;2
535;610;2
289;1322;2
552;1315;3
394;943;2
1151;157;3
474;884;2
334;1472;1
330;1233;3
646;953;3
472;279;1
1499;813;3
621;611;1
744;1341;2
532;1350;1
370;1009;2
1174;34;3
850;258;1
1449;275;1
185;892;1
119;891;3
1028;247;2
1202;220;2
963;1156;1
684;1381;3
668;245;1
853;213;1
1045;1204;1
396;98;3
828;1086;1
1132;627;2
39;217;3
537;928;1
1419;1470;3
1423;332;3
120;1078;2
732;518;3
1279;1002;3
768;518;1
369;1024;2
1377;509;3
1203;1309;1
1084;1084;2
1210;891;2
1094;1444;1
1306;758;3
126;971;3
655;74;3
336;77;1
675;922;2
20;284;2
1046;1285;2
685;1154;2
425;402;1
123;67;2
178;745;1
941;619;2
518;1383;2
1198;1013;1
1312;321;3
670;310;2
1471;766;3
1377;1440;2
1435;59;3
922;1375;2
1331;1377;3
1202;359;3
1386;814;1
451;1402;3
889;16;2
732;736;1
1170;566;1
845;1178;1
1456;725;1
1307;1034;1
1044;553;2
378;923;1
603;508;3
393;987;1
807;795;3
296;533;3
1468;346;2
1124;1256;1
1149;53;3
156;263;3
635;49;2
1089;92;2
641;442;2
1165;1110;3
276;868;3
206;482;2
812;1144;3
440;1218;1
1159;882;2
555;393;2
693;255;3
776;149;1
982;187;3
578;1137;3
356;907;3
634;923;3
628;282;1
637;1201;3
1131;200;1
543;256;3
365;596;3
959;1346;2
1138;158;3
1445;798;1
458;99;3
706;1215;3
224;254;2
197;186;2
1199;946;1
362;347;2
577;1065;1
1394;450;1
744;48;2
495;367;1
1017;489;3
345;232;2
1365;833;3
673;857;3
170;240;1
264;613;3
1389;625;3
962;1127;1
533;788;3
970;553;3
939;1486;1
860;521;2
1483;31;1
330;147;1
769;92;1
950;657;2
59;560;2
81;131;1
258;439;2
871;836;3
437;499;3
1315;495;1
230;1144;1
676;1219;3
122;1291;2
1435;866;2
1110;60;2
968;949;2
459;1226;1
1182;266;3
339;1480;1
881;888;2
254;998;3
465;889;2
122;120;1
1373;1488;1
28;217;3
448;638;2
655;313;3
212;654;1
279;240;3
960;249;3
999;310;2
1175;665;3
1034;377;3
513;1166;3
275;173;3
1003;249;2
186;997;1
726;105;3
305;8;1
156;687;2
1312;1104;1
1254;175;1
1279;15;1
1308;681;2
1104;855;3
1386;925;1
1490;920;3
1211;192;1
337;679;2
493;53;2
561;1251;2
1282;696;2
1151;1311;1
584;133;1
1397;521;1
1266;406;3
1420;238;2
749;1375;1
1208;202;2
1202;364;2
1208;168;2
656;256;2
625;1078;2
1418;1294;1
306;313;1
1345;1453;2
1008;292;2
286;647;2
301;173;1
174;222;2
1041;1003;2
378;223;2
1303;602;1
746;1258;1
871;912;3
1088;191;2
816;1307;1
525;1323;1
1001;114;3
534;339;3
883;68;2
720;1044;1
632;134;1
836;1410;2
547;745;2
400;559;1
1081;865;1
320;1316;2
967;79;2
541;199;3
646;1306;3
926;119;2
937;687;3
170;716;3
921;80;1
48;1000;3
1212;380;1
1283;857;1
562;1056;2
527;1487;2
289;204;3
576;1089;3
697;1477;2
942;1099;2
907;1430;3
876;1206;3
1100;1016;2
1111;894;2
1068;128;2
1017;542;3
628;346;3
480;768;3
256;580;2
1481;569;1
940;1499;3
140;890;3
1014;594;1
1159;753;1
214;235;1
1287;520;3
204;31;1
1001;1248;2
679;1;1
1108;87;2
644;715;1
83;541;3
939;796;1
183;880;3
1442;539;1
926;1105;3
1429;705;2
851;781;3
555;1483;1
971;392;2
1160;1008;1
1322;101;3
1440;1415;1
1181;749;3
467;587;1
1340;813;1
900;1394;3
1283;336;2
277;581;3
441;980;3
252;804;1
1243;1239;1
1422;873;1
590;1084;2
495;508;3
