Source;Target
0; 488, 1218
1; 679, 21
2; 1243, 371, 148, 364, 32
3; 1395, 498, 129, 513, 347, 580
4; 789, 1210
5; 647, 777, 895
6; 213, 1040, 961, 860, 425, 810, 374
7; 123, 1256, 612, 1293, 738
8; 305, 59, 134, 522, 1119, 731
9; 750, 1021, 1300, 1402
10; 751, 410, 1369
11; 968, 967
12; 1302, 410, 1238
13; 628, 143, 78
14; 1222, 1026, 907
15; 490, 1279, 204, 342, 867, 281, 967, 1085
16; 889, 1022
17; 1101, 1485
18; 1187, 613, 96, 758
19; 976
20; 436, 284, 906, 743
21; 695, 810, 1
23; 333, 937, 402, 994
24; 808, 1006, 138
25; 621, 211, 1378, 317
26; 1218, 932, 618, 274, 947
27; 1370, 833
28; 217, 996
29; 913, 637, 362, 311
30; 1375, 241, 1434
31; 1483, 204, 1007, 1458, 1348
32; 805, 2, 1023, 592
33; 446, 781, 463, 928
34; 1174, 688, 317, 855
35; 847, 399, 462, 229
36; 897, 984, 1107, 569
37; 1014, 360, 117, 1003, 607
38; 478, 1050, 1087, 1062
39; 217, 1364, 1388, 245
40; 228, 432, 915, 686
41; 891, 411, 1120
42; 823, 741, 952, 830
43; 458, 1337
44; 1000, 1197, 1315, 545
45; 1060, 632, 568
46; 748, 1376, 398, 635
47; 959, 445, 760
48; 744, 1000, 1365, 1019, 859, 1228, 1011
49; 635, 1375, 1351, 1452, 530
50; 1294, 117, 797
51; 1394, 1028, 546, 88, 1313, 283
52; 889, 1164
53; 1149, 493, 1062, 337, 195, 244, 679, 342
54; 769
55; 1367, 1174
56; 574, 332
57; 754, 427, 580, 1026, 1474
58; 112, 1059, 1263
59; 1435, 560, 8, 704
60; 1110, 66, 1169, 1077
61; 741, 198, 549, 286, 1310
62; 440, 229, 1340, 591
63; 1098, 569, 1099, 381
64; 905, 474, 1141, 312
66; 60, 1032, 1347, 570
67; 123, 509, 1460, 1135, 1197, 1240, 1325, 1146
68; 883, 969, 1137
69; 875, 134, 314, 1464
70; 1253, 1243
71; 667, 822, 1039
72; 585
73; 1254
74; 655, 1085, 553, 624, 746, 709
75; 831, 1168
76; 1446, 1303, 506
77; 336, 289, 417, 875, 103, 674, 1263
78; 13
79; 967, 571, 1027, 1201
80; 921, 1270
81; 131, 1037
82; 1172
83; 541, 605, 992, 508
84; 861, 971
85; 973, 445, 1481, 238, 439, 1483
86; 212, 1433, 1485, 364
87; 1108, 1417, 339, 954, 1191
88; 318, 283, 919, 996, 51
89; 627, 427, 367, 987
90; 824, 1053
91; 750, 501
92; 1089, 769
93; 257, 1284, 1051, 1403, 1398
94; 315, 699, 1187
95; 174, 1246
96; 961, 1225, 18, 765, 1270, 1239, 1062, 1478
97; 1499, 997
98; 396, 1352, 987, 307, 1381, 1294, 445
99; 458, 955, 340, 1355, 784, 1111
100; 581, 962, 1203, 354, 1397, 1097
101; 1322, 805, 130, 1476
102; 1498, 869
103; 1040, 77, 284, 1319
104; 899
105; 726, 1378, 112, 782, 1040, 994, 1354
106; 917, 576, 426, 1382, 1447
107; 1360, 1339
108; 155, 1013
109; 1020, 715, 559, 852, 414, 1459
110; 496, 756, 598, 1119
111; 1234, 1336
112; 58, 1262, 105, 132, 390, 199, 887, 348, 963
113; 377, 1489, 1259, 1014, 1159, 1158
114; 1001, 1156, 1335, 1473, 370, 1459, 1151
115; 897, 864, 538, 587
116; 664, 1112
117; 37, 50, 635
118; 375, 179
119; 891, 926, 723
120; 1078, 122, 938, 801, 563
121; 430, 1470, 1269
122; 1291, 120, 1430
123; 67, 7, 1423, 1276, 1445, 447
124; 1456, 1121, 813
125; 286, 511, 439, 1213, 1498
126; 971, 636, 536, 1115, 824, 283, 228, 611
127; 1311, 1042, 949, 302
128; 1068, 218, 263, 211, 589, 139, 1351
129; 964, 3, 196, 786
130; 1000, 409, 101, 1047
131; 81, 583, 1180
132; 549, 479, 1484, 112, 160
133; 584, 1085, 553
134; 632, 354, 723, 69, 897, 1484, 1432, 8
135; 600, 968, 740
136; 1133, 715, 1182, 1035
137; 296
138; 468, 1253, 24, 1222
139; 190, 128
140; 890, 611, 1007, 978, 1388, 1143
141; 705
142; 1090, 1225, 965, 1003
143; 13, 677
144; 618, 176, 570
145; 218, 650, 471, 1417
146; 515, 171
147; 330, 387, 998, 666
148; 433, 199, 2
149; 776
150; 1171, 561, 479
151; 1285, 381, 270, 1276, 534, 970
152; 1335
153; 614, 406, 981
155; 108, 1134, 1490, 647, 1226
156; 263, 687, 314, 187, 1362
157; 1151, 807, 516, 611, 562
158; 818, 1138, 1314, 294, 1429, 1198
159; 594, 1488, 1306, 967
160; 591, 1216, 881, 524, 132, 1048, 599
161; 965
163; 726, 255
164; 478, 1202
165; 479, 576, 966
166; 449, 405, 625
167; 488, 865, 1308, 940, 715
168; 1208, 319
169; 437, 764, 1405, 773
170; 240, 716, 1313, 175, 1475, 1002, 816
171; 1373, 840, 146, 1350, 821, 1379
172; 1105, 1101, 787, 730, 780
173; 818, 275, 301, 1215, 1184, 1293, 756
174; 222, 95, 1434, 1462
175; 1254, 585, 170
176; 678, 272, 144, 679, 388
177; 814
178; 745, 757
179; 468, 1238, 118, 898
180; 1276, 637
181; 241
182; 1491, 1454, 1361
183; 880, 1242, 922, 463, 545, 1197, 1343, 1142
184; 1413, 1195, 1160, 1004, 1197
185; 892, 342, 311, 818, 729, 1034
186; 197, 997, 1296, 1334, 361
187; 1271, 982, 845, 296, 866, 156, 705, 751
188; 465, 764, 1064
189; 601, 861, 674
190; 1180, 585, 139
191; 248, 710, 1088, 1497, 1086, 934, 1059, 1118
192; 1211, 332, 1200, 1306
193; 630, 840
194; 1364, 405, 829, 253
195; 656, 572, 53, 841
196; 1008, 1159, 1168, 668, 129
197; 186, 824
198; 881, 61
199; 541, 148, 1147, 112, 1377
200; 1131, 640, 617, 296, 355
201; 932, 225
202; 759, 1208, 1241, 638, 241
203; 279, 914, 1145, 1488, 1064
204; 289, 31, 1091, 15, 350, 402, 1182
205; 1255
206; 482, 1494, 684, 426, 756
207; 385, 1286, 380, 1356, 1012
208; 1424, 1299, 486, 1214, 633, 799, 217
209; 1487, 796
210; 1251, 453, 350, 848, 579
211; 128, 587, 1030, 367, 25
212; 654, 86, 1299, 678, 781
213; 853, 6, 465
214; 235, 704
215; 1236, 1203, 758, 516, 651
216; 1141, 548, 318, 969, 937
217; 540, 1056, 39, 28, 1358, 208
218; 128, 145, 1460, 544, 649
219; 822, 619, 1492, 354
220; 1202, 1355, 236, 885
221; 297, 458
222; 174, 1068, 1250, 1480
223; 1166, 378, 1027, 1202, 1489, 437, 1212, 771
224; 254, 1400, 554, 660, 864, 1190
225; 1326, 201
226; 1125, 564, 1479, 983
227; 1006, 327, 590
228; 1076, 40, 1421, 952, 126
229; 815, 1214, 1090, 333, 901, 1157, 378, 1357, 62, 35
230; 1144, 278, 287, 1280, 975
231; 921, 989, 711, 990, 475, 978
232; 345, 1341
234; 393, 647, 1087, 1212, 1138
235; 214, 310, 1193
236; 220, 1487, 1190, 845
237; 1158, 429
238; 1420, 652, 85, 733
239; 1393, 1261, 304, 1429, 314
240; 170, 279, 1255, 1119
241; 1354, 30, 202, 1208, 181, 429
242; 1032
244; 1105, 53, 1276, 1009
245; 668, 1276, 899, 1157, 656, 39
246; 871, 1122
247; 1028, 1097, 854
248; 191, 1331, 647
249; 960, 1003, 961, 1446, 1417, 915, 293
250; 1098, 468, 419, 636
251; 1266, 400, 1457, 1286, 551, 1197
252; 804
253; 1145, 868, 736, 194
254; 224, 998, 1017, 1325
255; 693, 163, 952, 761, 680
256; 543, 656, 580, 920, 1084, 1326
257; 93, 1094, 483
258; 415, 850, 439, 280, 772, 632, 795
259; 389
260; 352, 1167, 1178, 516, 1368, 618
261; 1451, 1057, 1116
262; 888
263; 156, 128, 551, 1018
264; 613, 1055, 937, 330, 1326, 1089
265; 629, 611, 734, 912, 1189
266; 1182, 1310
267; 833, 843, 937
268; 369, 1458
269; 619, 1268, 1038
270; 1287, 151, 302
271; 1102, 416, 704, 1467, 460
272; 1158, 176, 1470, 1359
273; 357, 934, 894
