Source,Target
1,596 1030
2,1335 1192 866
3,378
4,239 1241 534 556 1004 43 795
5,180 1096 1074
6,646 420 180 1115 38
7,1335 1262 611 110
8,977 1113 1214 102 248 734
9,739 1450 671 378
10,623 61 741 122
11,906 445
12,280 160 1426 950 1217 1201
13,195 743 958 1080
14,1062 291 1116
15,107 267 749 1022 239 1149
16,1235 1192
17,1472 772
18,298 718 1132 766 1289
19,111 593 232 172 594
20,151 1424 1230
21,1320 1309 113 763 642 1499 162
22,1292 1454 300 1455
23,246 1411
24,757 951 94
25,377 1401
26,171 1173 389 883 1065
27,1067 199 66 292
28,603 866 194 601 1446 393
29,801 264 260 1395 110 649 683
30,786 798
31,1355 493 610 57
32,285 1257 1262
33,1008 1219 495 271 202
34,1353 149 351 1042 1434 495 1277 460
35,887 660 824 1315 1270
36,699 591
37,186 1158
38,846 6 206 253
39,1234 719 679
40,734 194 417 959
41,1228 1007 650 1408
42,1328 1433 1223
43,1340 1335 173 501 129 4 664 189
44,656 1146 1095
45,1100 779 499
46,1030 1169 1305
47,1393 1284 813
48,49 225 1122 796 1180 1468
49,48 955 1082
50,1067 227 1242
51,694
52,282 300
53,259 305 488
54,203 416
55,485 451 556 100 1077
56,952 264
57,1255 848 547 434 31 1164 604 929
58,427 440 636
59,1158 597 763 699 1227
60,312 61 270
61,10 1222 60 983 715 238 171
62,1165 1190
63,770 563 1246
64,219 480 76 1358 1226
65,1133 1432 152 1339 176 820
66,1214 940 729 832 27
68,777 1480 330 998 277
69,1400 859 756 641
70,1032 1072 772 418 94
71,489 175 1160
72,397
73,970 208 226 1010 822
74,624 492 742 587 288 577 928
75,105 546 161 647 464 863 955
76,64 673 1215
77,217 174 382
78,905 1396 1354 399
79,1043 202 1484 939
80,970 1097 501
81,625 425 464
82,1314 935 679
83,422 239
84,917 1110 571 499 362 222
85,441 995 913 644 424 1429
86,504 590 1165 1056 186 1412 454
87,249
88,946 155 150 890 160 779 848 957
89,589 442 1039 1171 377 1273
90,127 1469 1016 452
91,1393 1365 1458
92,343 1173 427 1410
93,961 507
94,508 102 24 70 1393 468
95,528 873 1132
96,1290 1429 1477 1444
97,732 326 1300 706 922
98,326 943
99,283 430 277 1242 1135
100,1269 1204 55 787
101,1114 1035
102,357 533 1319 8 94 1070 735 520
103,698 865 1279
104,1470 468 887 328 1404
105,1394 367 75 468 1275 677
106,647 1365 1306 1008
107,851 841 15 966 136 1308 953
108,680 1107 600 122 950
109,1086 772 1145 1366 584 118 1283
110,323 638 29 600 375 7
111,19 491
112,624
113,21 1180 1107 158 1218 446 516
114,1467
115,1395 1337 1258
116,608 643 432 190 225 1274 808
117,1484 251 1124 305 885
118,144 1165 109
119,632 153 555
120,1432 756
121,253 316 1408 377
122,1215 108 1284 10
123,492 826 264 1279
124,1378
125,249 537 420 678
126,348 461 308 1019 1097 656 1093
127,90 1447 1348
128,780 963 772 971
129,43 1288 833 1370
130,445 625 281
131,1296 884 986 422 440 858 255
132,149 1117
133,366 192 752 1040 1045
134,1228 1296 702
135,1336 848 1366 726
136,424 571 961 1416 1162 107 913
137,686 369 1413
138,1306 1236 587 754 1015
139,845 1289
140,753 741 868 1318
141,1245 1301 646
142,733 380 1415 479
143,1363 999 967 847 977
144,1359 118 998
145,526
146,1286 592 1207 361 777 469 293 643 259
147,308 1208
148,956 450 465
149,34 132 246 165 1437 1483
150,88 958 985 1356 383
151,20 1067
152,643 1150 65 644 565
153,522 119 351
154,1219 846 934
155,88 921 886 1148
156,1447 1188 478
157,395 692 1102 788 1459 1363 197 587
158,1300 1430 113 700
159,1356 183 1271 831 1358
160,12 332 346 88 661
161,75
162,918 1363 1196 21
163,682 560 1123 722 609 434 1478
164,750 906
165,677 149 454 1018
166,214 849 1354 430 475
167,1247 471 258
168,591 231 803
169,759 1334
170,1141
171,228 1171 26 873 256 1329 1445 863 61
172,19 208 389 1446 1004 840
173,996 43 1350
174,77 962 923 420
175,926 71 1202 324
176,699 65 192
177,728 1402 856
178,1332 1239 894 426 250 1363
179,839 238 788
180,254 5 516 684 1163 6 1100
181,564 208 1473 817
182,1132 1423 1227
183,159 471 977
184,1105 187 774
185,711 438 195 630 449 794
186,37 354 569 306 235 86 653
187,268 1158 184
188,1481 1262 666 886 1150 885 512 551
189,1140 1084 1432 868 380 43
190,1151 116 248 1456
191,982 559 701
192,133 1152 1311 1061 221 176 670
193,1156 1414 1277 666 627
194,40 483 659 755 577 28 828 1493
195,304 1251 452 13 1013 807 185 804
196,1353 672
197,444 224 817 1223 1311 157
198,546
199,645 519 27 287 469 223 754
200,489 812 668
201,967 1472 343
202,79 843 689 33
203,54 1479
204,641
205,1374 313 1370 1452 877 857 879
206,1329 304 1184 38 994
207,900 1407 1034 1364
208,73 181 940 172 999 1364 391
209,1358 1385 1397 707 1096
210,805 1482 1053
211,478 486 816
212,1193 977
213,1459 337 1116
214,166 916 569
215,1495 1081
216,1186
217,77 1274 1398
218,566 418
219,341 64
220,672 1028 511 1196 523 373
221,1480 327 192
222,1443 1490 84 1341
223,317 199 641
224,1303 1388 500 197 1194 1183 814 906
225,714 48 605 116
226,643 359 1387 73 1313
227,741 50 1014 464 625 1313 600
228,171 1333 343 411
229,1180 487 242
230,1072 445 1254
231,434 168 465
232,646 19 588 891 1328 1090
233,1131 1367 471
234,1104 967 763
235,1324 186
236,872 1163
237,394 565 1364
238,179 1236 1187 61
239,4 1032 289 83 1012 1443 15 1335
240,665 606
241,1343 1184 431 942 1198
242,369 546 1032 550 577 229
243,611
244,420 395 924
245,333 488 806 787
246,775 23 149
247,1260 797 1222 785
248,799 957 685 1390 190 8
249,1307 125 87
250,834 362 1171 178
251,1083 117 1276
252,1321 1500 783 684
253,121 594 1406 38
254,180 1303 853 513
255,1113 1295 772 958 485 131
256,1072 171
257,711 1158 1002
258,1423 167 596
259,53 777 146 1365 1307
260,29 388 542 1415 1054 1170
261,444 1102 656
262,1298 1125 1120 1152
263,704 760 933 496 1090 1462
264,29 1287 723 1148 289 56 123
265,863 599
266,1320 504 1276
267,718 15 512 1416 312 919
268,187 652 580
269,1413 701
270,60 706 563
271,1162 915 33 838
272,342 1074 809
273,402 1062
274,1191 987 1345 1322 606 597
275,947 798 1048
276,954 1150 825
277,1411 567 853 330 849 1033 99 68
278,430 831 573 474
